elbow_pitch_joint,elbow_roll_joint,gripper_roll_joint,shoulder_pan_joint,shoulder_pitch_joint,wrist_pitch_joint,wrist_roll_joint
0.015339807878856415,-0.035792885050664962,0,-0.02045307717180855,-0.009622661482406536,0.01533980787885636,0.02045307717180855
0.015339807878856415,-0.035792885050664962,0.0051132692929521375,-0.02045307717180855,-0.012830215309875492,0.015339807878856471,0.02045307717180855
0.015339807878856415,-0.035792885050664962,0.0051132692929521375,-0.02045307717180855,-0.012830215309875492,0.015339807878856471,0.02045307717180855
0.015339807878856415,-0.035792885050664962,0,-0.02045307717180855,-0.010691846091562929,0.035792885050665024,0.025566346464760688
0.020453077171808554,-0.035792885050664962,0,-0.02045307717180855,-0.0085534768732503652,0.025566346464760636,0.025566346464760688
0.015339807878856415,-0.0409061543436171,0,-0.02045307717180855,-0.0074842922640939724,0.025566346464760747,0.025566346464760688
0.015339807878856415,-0.0409061543436171,0,-0.02045307717180855,-0.018176138355657012,0.020453077171808554,0.025566346464760688
0.015339807878856415,-0.0409061543436171,0,-0.02045307717180855,-0.016037769137344338,0.020453077171808554,0.025566346464760688
0.02045307717180854,-0.0409061543436171,0,-0.02045307717180855,-0.010691846091562929,0.020453077171808554,0.025566346464760688
0.02045307717180854,-0.0409061543436171,0,-0.02045307717180855,-0.010691846091562929,0.015339807878856471,0.025566346464760688
0.02045307717180854,-0.0409061543436171,0,-0.02045307717180855,-0.010691846091562929,0.015339807878856471,0.025566346464760688
0.015339807878856401,-0.0409061543436171,0,-0.02045307717180855,-0.0085534768732503652,0.03067961575771283,0.025566346464760688
0.02045307717180854,-0.0409061543436171,0,-0.02045307717180855,-0.0053459230457814089,0.020453077171808554,0.030679615757712827
0.02045307717180854,-0.046019423636569239,0,-0.02045307717180855,-0.0042767384366252381,0.020453077171808554,0.030679615757712823
0.025566346464760678,-0.046019423636569239,0,-0.025566346464760688,-0.016037769137344338,0.020453077171808443,0.030679615757712823
0.02045307717180854,-0.046019423636569239,0,-0.025566346464760688,-0.01069184609156304,0.020453077171808554,0.030679615757712823
0.015339807878856401,-0.046019423636569239,0,-0.025566346464760688,-0.011761030700719211,0.025566346464760636,0.030679615757712823
0.02045307717180854,-0.046019423636569239,0,-0.025566346464760688,-0.0064151076549376906,0.025566346464760636,0.030679615757712823
0.02045307717180854,-0.046019423636569239,0,-0.025566346464760688,-0.0064151076549376906,0.025566346464760636,0.030679615757712823
0.015339807878856415,-0.046019423636569239,0,-0.025566346464760688,-0.0064151076549376906,0.03067961575771283,0.030679615757712823
0.020453077171808554,-0.046019423636569239,0,-0.025566346464760688,-0.0053459230457815199,0.035792885050664913,0.030679615757712823
0.020453077171808554,-0.051132692929521377,0,-0.025566346464760688,-0.018176138355656901,0.015339807878856471,0.030679615757712823
0.020453077171808554,-0.051132692929521377,0,-0.025566346464760688,-0.014968584528187945,0.020453077171808554,0.030679615757712823
0.015339807878856415,-0.051132692929521377,0,-0.025566346464760688,-0.012830215309875381,0.015339807878856471,0.030679615757712823
0.010226538585904277,-0.051132692929521377,0,-0.025566346464760688,-0.01069184609156304,0.01533980787885636,0.035792885050664962
0.010226538585904277,-0.051132692929521377,0,-0.025566346464760688,-0.01069184609156304,0.01533980787885636,0.035792885050664962
0.015339807878856415,-0.051132692929521377,0,-0.025566346464760688,-0.009622661482406647,0.020453077171808554,0.035792885050664962
0.015339807878856415,-0.051132692929521377,0,-0.025566346464760688,-0.0064151076549376906,0.03067961575771283,0.035792885050664962
0.020453077171808554,-0.051132692929521377,0,-0.025566346464760688,-0.0032075538274689563,0.025566346464760692,0.035792885050664962
0.020453077171808554,-0.056245962222473515,0.0051132692929521375,-0.025566346464760688,-0.017106953746500508,0.020453077171808554,0.035792885050664962
0.020453077171808554,-0.056245962222473515,0,-0.030679615757712823,-0.011761030700719211,0.020453077171808554,0.035792885050664962
0.025566346464760692,-0.056245962222473515,0,-0.030679615757712823,-0.01069184609156304,0.015339807878856415,0.035792885050664962
0.025566346464760692,-0.056245962222473515,0,-0.030679615757712823,-0.0085534768732502542,0.015339807878856415,0.035792885050664962
0.025566346464760692,-0.056245962222473515,0,-0.030679615757712823,-0.0074842922640940834,0.020453077171808554,0.035792885050664962
0.03067961575771283,-0.056245962222473515,0,-0.030679615757712823,-0.0074842922640938614,0.03067961575771283,0.0409061543436171
0.025566346464760692,-0.056245962222473515,0,-0.030679615757712823,-0.0064151076549376906,0.03067961575771283,0.0409061543436171
0.03067961575771283,-0.056245962222473515,0,-0.030679615757712823,-0.0042767384366251271,0.015339807878856415,0.0409061543436171
0.03067961575771283,-0.061359231515425654,0,-0.030679615757712823,-0.0053459230457815199,0.025566346464760692,0.0409061543436171
0.025566346464760692,-0.061359231515425654,0,-0.025566346464760685,-0.0053459230457812978,0.03067961575771283,0.0409061543436171
0.020453077171808554,-0.061359231515425654,0,-0.030679615757712823,-0.0053459230457815199,0.025566346464760692,0.0409061543436171
0.015339807878856415,-0.061359231515425654,0,-0.030679615757712823,-0.0053459230457815199,0.025566346464760664,0.0409061543436171
0.015339807878856415,-0.061359231515425654,0,-0.030679615757712823,-0.0064151076549376906,0.030679615757712803,0.0409061543436171
0.020453077171808554,-0.061359231515425654,0,-0.030679615757712823,-0.0064151076549376906,0.025566346464760692,0.046019423636569239
0.015339807878856415,-0.061359231515425654,0,-0.030679615757712823,-0.0074842922640940834,0.025566346464760692,0.0409061543436171
0.010226538585904277,-0.061359231515425654,0,-0.030679615757712823,-0.0074842922640940834,0.03067961575771283,0.046019423636569239
0.015339807878856415,-0.066472500808377785,0,-0.035792885050664962,-0.0074842922640940834,0.015339807878856415,0.046019423636569239
0.020453077171808554,-0.066472500808377785,0,-0.035792885050664962,-0.0064151076549376906,0.010226538585904277,0.046019423636569239
0.015339807878856415,-0.066472500808377785,0,-0.035792885050664962,-0.0074842922640940834,0.015339807878856415,0.046019423636569239
0.025566346464760692,-0.066472500808377785,0,-0.035792885050664962,-0.0085534768732502542,0.020453077171808554,0.046019423636569239
0.020453077171808554,-0.066472500808377785,0,-0.035792885050664962,-0.0085534768732504762,0.015339807878856401,0.046019423636569239
0.025566346464760692,-0.066472500808377785,0,-0.035792885050664962,-0.0074842922640938614,0.02045307717180854,0.046019423636569239
0.025566346464760692,-0.066472500808377785,0,-0.035792885050664962,-0.0042767384366251271,0.035792885050664969,0.046019423636569239
0.025566346464760692,-0.066472500808377785,0,-0.035792885050664962,-0.0064151076549379127,0.015339807878856415,0.046019423636569239
0.025566346464760692,-0.071585770101329924,0,-0.035792885050664962,-0.0064151076549376906,0.015339807878856408,0.046019423636569239
0.015339807878856415,-0.071585770101329924,0,-0.035792885050664962,0.0021383692183125635,0.02045307717180855,0.051132692929521377
0.015339807878856415,-0.071585770101329924,0,-0.035792885050664962,-0.0032075538274689563,0.025566346464760685,0.051132692929521377
0.020453077171808554,-0.071585770101329924,0,-0.035792885050664962,-0.0064151076549379127,0.015339807878856413,0.051132692929521377
0.010226538585904277,-0.071585770101329924,0,-0.035792885050664962,-0.0010691846091561708,0.02045307717180855,0.051132692929521377
0.010226538585904277,-0.071585770101329924,0.0051132692929521375,-0.035792885050664962,-0.0042767384366251271,0.015339807878856412,0.051132692929521377
0.015339807878856415,-0.071585770101329924,0,-0.035792885050664962,0.0010691846091561708,0.020453077171808554,0.051132692929521377
0.015339807878856415,-0.076699039394282062,0.0051132692929521375,-0.035792885050664962,-0.009622661482406647,0.015339807878856408,0.051132692929521377
0.020453077171808554,-0.076699039394282062,0,-0.0409061543436171,-0.0064151076549376906,0.020453077171808547,0.051132692929521377
0.015339807878856415,-0.071585770101329924,0,-0.0409061543436171,-0.009622661482406647,0.015339807878856415,0.051132692929521377
0.010226538585904277,-0.071585770101329924,-0.0051132692929521367,-0.0409061543436171,-0.009622661482406647,0.020453077171808554,0.051132692929521377
0.0051132692929521384,-0.071585770101329924,-0.0051132692929521367,-0.0409061543436171,-0.0085534768732504762,0.0051132692929521245,0.056245962222473515
0,-0.071585770101329924,-0.0051132692929521367,-0.0409061543436171,-0.0053459230457812978,0,0.061359231515425654
0.0051132692929521384,-0.071585770101329924,-0.0051132692929521367,-0.0409061543436171,-0.0032075538274689563,0,0.061359231515425654
0,-0.071585770101329924,-0.0051132692929521367,-0.0409061543436171,0.0010691846091563928,0,0.056245962222473515
